STATE_ABBREVIATION,YEAR,ASSIGNED,CAPACITY
OK,2012,44662.8,153906.1
OK,2013,92033.63,299633.33
OK,2014,93659.93,290640.5
OK,2015,50352.12,146051.25
OR,2012,6334.12,24905.17
OR,2013,12959.7,50578.06
OR,2014,13899.21,43842.15
OR,2015,7852.39,27609.19
PA,2012,22799.14,121128.91
PA,2013,48619.48,226310.29
PA,2014,58959.29,228627.05
PA,2015,32640.92,123815.25
RI,2012,1584.31,4784.14
RI,2013,2944.89,7046.33
RI,2014,3780.92,7878.99
RI,2015,1679.21,3253.29
SC,2012,23698.09,92090.7
SC,2013,45126.12,168617.56
SC,2014,50867.31,183118.56
SC,2015,16334.76,83551.6
SD,2012,6558.24,29203.62
SD,2013,15707.38,57779.94
SD,2014,16313.44,60537.85
SD,2015,9222.85,31485.19
TN,2012,66108.77,213064.74
TN,2013,124035.99,395373.59
TN,2014,125893.17,372233.19
TN,2015,62247.25,189222.75
TX,2012,129551.24,490693.27
TX,2013,288510.69,957500.18
TX,2014,297502.53,949042.51
TX,2015,154791.39,478032.86
UT,2012,28784.21,110584.32
UT,2013,46650.11,202937.67
UT,2014,41343.9,198996.56
UT,2015,13556.66,96814.32
VA,2012,23048.22,114311.4
VA,2013,43464.33,211707.8
VA,2014,51521.6,222261.23
VA,2015,21912.28,93266.25
VT,2012,1691.17,7359.47
VT,2013,3905.2,15090.73
VT,2014,4244.76,15632.52
VT,2015,2313.74,8907.83
WA,2012,13965.38,55665.14
WA,2013,29279.77,104862.12
WA,2014,30976.27,102930.92
WA,2015,18817.37,51352.24
WI,2012,34931.65,133529.39
WI,2013,100769.89,291837.98
WI,2014,103212.46,296300.48
WI,2015,33911.54,150623.91
WV,2012,12492.87,55291.65
WV,2013,27942.33,97452.84
WV,2014,31152.68,105535.66
WV,2015,17308.85,51082.11
WY,2012,2955.16,17825.18
WY,2013,4978.48,32114.7
WY,2014,4643.47,31015.65
WY,2015,2009.8,15507.91
